Name,A1,A2,B1,B2,C1,C2
miR-214-3p,5,20,4,1,13,18
miR-218a-2-3p,24,4,12,5,11,5
miR-412-3p,20,5,7,6,11,12
miR-210-5p,10,10,6,14,9,13
miR-370-5p,16,10,8,4,7,17
miR-216b-5p,2,12,18,7,17,7
let-7c-1-3p,14,8,14,6,11,11
miR-188-5p,10,11,7,6,20,10
miR-298-3p,17,9,9,2,16,13
miR-3552,4,33,7,5,4,13
miR-181a-2-3p,9,9,23,6,12,9
miR-540-5p,5,11,12,10,13,17
miR-20a-3p,6,9,12,9,18,15
miR-150-3p,13,9,12,8,13,14
miR-21-3p,9,14,14,7,14,13
miR-32-3p,12,9,10,1,21,18
miR-770-3p,12,7,11,12,12,18
miR-101a-5p,19,11,19,7,12,13
miR-133b-3p,13,15,17,11,11,14
miR-216a-5p,3,13,22,9,27,10
miR-1306-5p,21,12,13,7,17,16
miR-299a-5p,25,9,17,4,10,22
miR-3074,23,21,10,9,14,12
miR-1-3p,18,18,18,10,22,10
miR-764-5p,7,32,18,5,12,23
miR-666-5p,25,10,14,8,26,15
miR-351-3p,15,25,12,7,20,20
miR-128-1-5p,26,13,13,8,26,13
miR-6329,17,17,19,11,21,14
miR-200c-3p,11,13,18,13,24,21
miR-449a-5p,10,24,17,10,17,22
miR-342-5p,29,15,8,16,14,23
let-7a-2-3p,10,26,20,12,20,17
miR-672-3p,19,18,19,15,17,20
miR-6325,8,16,18,20,38,10
miR-205,16,11,11,18,33,22
miR-296-5p,20,15,10,19,28,19
miR-344i,23,18,11,8,22,29
miR-6318,33,13,16,7,25,20
miR-195-3p,16,20,15,13,25,26
miR-218a-1-3p,26,21,14,7,28,19
miR-18a-5p,17,23,14,8,27,27
miR-667-5p,28,16,21,18,22,13
miR-141-3p,15,21,27,20,24,17
miR-542-5p,23,22,26,11,25,18
miR-503-3p,30,16,20,14,24,24
miR-383-3p,27,15,25,11,29,22
miR-188-3p,21,9,34,18,30,21
miR-672-5p,18,18,26,21,25,30
miR-664-2-5p,28,18,17,20,33,23
miR-6315,26,24,13,17,36,28
miR-31a-3p,16,28,34,22,22,28
miR-9b-5p,30,22,25,19,32,23
miR-146a-3p,34,21,28,15,28,29
miR-702-5p,22,22,15,24,42,31
miR-499-3p,6,16,27,12,50,51
miR-23b-5p,29,36,25,22,37,21
miR-493-3p,23,26,38,31,26,29
miR-3072,47,23,23,15,35,36
miR-204-3p,16,72,27,10,9,46
miR-200a-3p,39,25,41,28,28,23
miR-328b-3p,40,11,13,48,37,35
miR-1843-3p,45,24,27,27,29,36
miR-223-3p,35,41,30,27,29,36
miR-27b-5p,33,36,28,20,49,33
miR-135a-3p,21,29,28,37,37,51
miR-99a-3p,37,35,42,19,44,30
miR-19a-3p,38,21,36,26,32,58
miR-25-5p,44,25,35,32,40,35
miR-1224,34,26,28,19,56,51
miR-344b-5p,55,16,27,29,46,49
miR-146b-3p,42,36,36,31,42,52
miR-34b-5p,14,97,48,3,15,67
miR-6324,32,40,31,26,70,45
miR-671,43,45,42,24,48,44
miR-191a-3p,49,35,43,21,53,48
miR-412-5p,41,37,38,17,59,57
miR-935,56,30,34,40,40,52
miR-378b,41,60,39,27,37,48
miR-488-5p,33,41,38,37,58,49
miR-551b-3p,50,50,36,23,55,42
miR-3102,64,35,35,14,55,57
miR-879-3p,47,53,43,21,49,49
miR-190a-3p,41,27,32,41,62,60
miR-211-5p,33,91,38,11,38,55
miR-98-3p,36,41,44,35,55,61
miR-299a-3p,59,32,38,35,48,62
miR-543-5p,71,32,32,32,63,46
miR-30b-3p,34,59,52,28,64,42
miR-30d-3p,38,58,50,20,64,63
miR-17-1-3p,46,65,36,32,60,55
miR-3547,63,27,33,24,56,96
miR-181b-1-3p,39,43,52,31,66,73
miR-500-3p,53,63,47,32,63,49
miR-33-3p,32,67,47,34,70,58
miR-144-5p,60,37,53,25,76,65
miR-125a-3p,67,50,53,23,66,66
miR-93-3p,74,60,50,41,62,42
miR-337-3p,73,54,57,34,68,52
miR-301a-5p,60,48,52,41,80,59
miR-134-3p,64,62,42,40,68,65
miR-540-3p,85,45,55,34,57,66
miR-1839-3p,45,47,47,44,81,81
miR-217-5p,27,69,66,35,99,51
miR-1912-3p,9,197,48,7,8,88
miR-6215,56,115,89,90,8,7
miR-206-3p,46,68,47,52,97,59
miR-339-3p,48,93,62,32,63,78
miR-666-3p,68,48,57,36,82,85
miR-493-5p,76,50,68,51,69,63
miR-3559-5p,58,54,68,50,81,68
miR-15b-3p,57,80,71,35,77,62
miR-30c-1-3p,74,58,64,41,81,67
miR-455-5p,46,126,55,35,56,72
miR-376c-3p,63,54,73,45,71,86
miR-7a-2-3p,99,32,57,23,80,104
let-7f-1-3p,75,60,78,39,78,66
miR-532-3p,78,75,70,34,66,77
miR-362-3p,64,58,80,55,71,88
miR-3577,85,68,69,44,92,71
miR-421-3p,79,66,65,43,94,85
miR-450a-3p,58,70,76,56,106,76
let-7b-3p,72,88,83,36,96,78
miR-29a-5p,94,68,56,69,95,72
miR-3085,119,70,69,28,82,93
miR-182,56,197,65,25,33,91
miR-301a-3p,85,59,84,44,90,108
miR-504,100,103,73,36,98,81
miR-653-5p,114,23,43,50,101,182
miR-541-3p,100,61,72,88,80,117
miR-345-5p,110,114,87,37,82,91
miR-344b-2-3p,112,50,84,51,104,127
miR-138-2-3p,150,99,77,47,74,83
miR-378a-5p,120,124,66,40,114,91
miR-490-5p,98,94,104,69,90,105
miR-199a-5p,52,190,75,36,71,152
miR-668,127,78,82,64,124,102
miR-665,143,73,68,65,112,119
miR-33-5p,59,101,105,64,147,112
miR-350,140,106,91,68,97,93
miR-143-5p,97,99,99,55,130,125
miR-138-1-3p,170,124,127,55,70,69
miR-448-5p,85,256,63,23,58,140
miR-298-5p,145,65,81,59,138,141
miR-877,95,66,70,90,163,155
miR-503-5p,107,142,101,68,149,82
miR-324-3p,151,130,101,53,128,106
miR-431,129,95,97,60,141,148
let-7e-3p,119,119,115,67,131,137
miR-124-5p,130,102,122,81,129,125
miR-322-3p,137,137,118,66,165,98
miR-190b-5p,108,106,130,87,175,123
miR-99b-3p,131,142,117,73,133,145
miR-344b-1-3p,179,80,103,68,181,149
miR-425-3p,148,120,143,87,159,114
miR-203a-3p,96,126,140,88,175,155
miR-148b-5p,131,131,133,90,157,139
let-7a-1-3p,120,124,133,109,141,155
let-7c-2-3p,118,124,137,110,142,151
miR-365-3p,178,112,127,80,149,157
miR-142-3p,134,136,194,72,140,152
miR-154-5p,174,122,159,127,132,138
miR-26b-3p,130,158,132,108,191,137
miR-592,157,129,118,79,196,180
miR-154-3p,175,150,119,81,179,171
miR-702-3p,188,123,150,88,177,149
miR-32-5p,90,136,190,89,212,173
miR-494-3p,227,126,113,116,148,160
miR-375-3p,130,235,140,75,176,166
miR-376a-3p,190,112,192,92,181,203
miR-29b-2-5p,153,147,177,143,178,176
miR-34c-3p,89,455,157,27,71,189
miR-323-5p,188,100,107,134,261,204
miR-6331,207,111,138,114,254,185
miR-490-3p,163,179,168,126,182,205
miR-1193-3p,263,156,117,103,194,200
miR-374-3p,145,134,162,101,257,236
miR-128-2-5p,208,129,130,156,214,219
miR-423-5p,220,186,162,92,216,183
miR-187-3p,286,144,128,179,169,156
miR-30c-2-3p,206,195,158,136,228,141
miR-28-3p,186,199,169,111,233,188
miR-3099,271,111,158,103,229,221
miR-345-3p,197,184,207,129,217,162
miR-381-3p,256,140,148,114,224,218
miR-219-5p,123,150,194,112,308,229
miR-501-3p,173,208,198,166,212,183
miR-455-3p,163,272,168,127,224,197
miR-380-5p,195,137,209,145,240,276
miR-106b-3p,174,213,216,150,240,215
miR-764-3p,167,285,160,92,164,342
miR-485-3p,312,187,174,96,222,236
miR-183-5p,204,372,149,106,208,193
miR-153-5p,261,153,171,184,220,267
miR-451-5p,233,243,266,116,228,176
miR-129-1-3p,280,185,244,177,175,209
miR-22-5p,238,210,243,163,234,226
miR-361-3p,240,219,210,160,241,247
miR-873-5p,224,159,181,182,296,287
miR-324-5p,351,241,189,137,227,210
miR-181c-3p,182,251,259,168,279,261
miR-34b-3p,135,512,240,28,96,395
miR-96-5p,235,418,192,131,196,235
miR-135b-5p,279,188,205,211,231,318
miR-760-3p,332,187,164,105,339,316
miR-7a-1-3p,320,171,236,163,277,284
miR-210-3p,259,313,241,152,278,229
miR-29c-5p,340,185,285,152,251,274
miR-673-5p,238,157,322,196,253,334
miR-130a-3p,303,306,188,156,307,250
miR-17-5p,286,274,270,168,277,272
miR-190a-5p,301,226,200,151,381,288
miR-144-3p,150,237,281,133,529,327
miR-542-3p,215,298,283,144,433,307
miR-674-3p,334,301,238,187,377,258
miR-125b-1-3p,326,321,260,190,370,269
miR-344a-3p,395,237,236,200,300,459
miR-19b-3p,327,243,350,243,223,450
miR-484,325,347,294,172,429,287
miR-485-5p,353,247,299,223,363,370
miR-770-5p,399,274,309,144,338,410
miR-582-5p,250,263,333,250,411,370
miR-24-1-5p,309,316,345,194,387,331
miR-346,373,283,258,225,398,346
miR-433-5p,238,228,284,236,476,442
miR-142-5p,261,352,326,219,437,373
miR-10b-5p,195,303,558,426,279,296
miR-10a-5p,394,306,440,281,339,331
miR-383-5p,653,295,261,176,434,324
miR-879-5p,293,356,454,164,462,478
miR-499-5p,291,328,390,212,536,452
miR-582-3p,354,320,349,279,498,460
miR-15b-5p,418,415,385,278,512,350
miR-664-3p,672,327,431,211,377,442
miR-28-5p,362,455,377,310,479,578
miR-497-5p,432,494,438,290,497,467
miR-134-5p,483,364,364,286,607,533
let-7i-3p,427,519,450,262,555,436
miR-351-5p,553,456,374,326,597,433
miR-199a-3p,304,688,417,235,489,623
miR-667-3p,688,400,359,276,613,561
miR-106b-5p,493,523,487,259,622,527
miR-133a-3p,319,636,529,317,671,456
miR-181d-5p,441,437,523,391,612,630
miR-322-5p,526,576,506,354,565,569
miR-708-3p,517,484,500,281,687,663
miR-409a-3p,799,339,423,290,677,660
miR-872-3p,555,592,574,324,609,576
miR-194-5p,539,579,491,387,703,596
miR-539-3p,726,388,525,305,626,764
miR-331-3p,678,478,517,324,723,644
miR-30a-3p,552,640,559,364,701,579
miR-139-3p,1233,363,260,226,727,636
miR-873-3p,710,381,425,384,823,742
miR-423-3p,617,663,525,454,715,532
miR-329-3p,750,444,605,413,623,719
miR-339-5p,601,787,621,328,585,655
miR-758-3p,637,517,542,472,653,776
miR-505-3p,656,694,577,395,597,712
miR-1839-5p,673,574,613,403,757,677
miR-532-5p,524,654,546,369,894,742
miR-370-3p,697,542,493,406,876,760
miR-496-3p,804,500,593,510,838,737
miR-543-3p,963,509,556,452,759,807
miR-539-5p,977,451,535,449,738,904
miR-872-5p,651,731,670,498,863,693
miR-181c-5p,682,664,749,540,745,752
miR-221-5p,1112,488,605,487,849,708
miR-708-5p,838,870,818,397,724,829
miR-341,830,808,665,353,929,981
miR-382-3p,801,519,736,559,1009,996
miR-24-2-5p,723,764,879,511,870,905
miR-1249,927,900,904,523,933,769
miR-382-5p,911,703,768,618,1067,941
let-7d-3p,981,908,789,510,974,871
miR-652-3p,945,939,735,490,946,985
miR-674-5p,925,859,735,523,1249,761
miR-379-3p,904,579,806,683,1150,991
miR-337-5p,1234,616,708,487,1160,923
miR-325-5p,779,898,990,619,1235,984
miR-329-5p,1060,566,1185,948,781,1082
miR-450a-5p,721,1022,909,654,1312,1049
miR-29b-3p,1187,940,948,550,1107,1074
miR-380-3p,971,729,970,638,1185,1434
miR-320-3p,1261,991,863,570,1385,918
miR-340-3p,922,960,1095,769,1275,981
miR-433-3p,1223,840,899,684,1221,1243
miR-145-3p,944,951,1130,815,1252,1225
miR-362-5p,1069,978,1081,876,1172,1150
miR-376a-5p,1016,829,1166,868,1153,1339
miR-140-5p,1011,1045,1101,757,1260,1239
miR-212-3p,1986,853,767,520,1346,1161
miR-598-3p,1307,863,1007,688,1404,1445
miR-411-3p,1359,808,1067,802,1540,1257
miR-20a-5p,1213,1158,1121,700,1396,1299
miR-25-3p,1186,1182,1134,707,1473,1210
miR-1843-5p,1153,984,1063,767,1540,1395
miR-326-3p,1432,1159,1161,672,1241,1358
miR-448-3p,204,3739,923,120,194,1906
miR-30e-3p,1264,1188,1249,877,1654,1256
miR-377-3p,1621,784,1184,957,1465,1508
miR-874-3p,1481,947,1030,780,1832,1454
miR-3068-3p,1216,1156,1210,910,1658,1397
miR-330-3p,1436,1289,1249,903,1789,1195
miR-495,1696,843,1095,849,1699,1734
miR-127-5p,1636,1119,1288,844,1491,1547
miR-136-5p,1182,1009,1447,792,1745,1871
miR-31a-5p,989,1285,1776,1245,1479,1285
miR-323-3p,1749,1102,1295,832,1681,1564
miR-129-2-3p,1969,1238,1529,1151,1346,1713
miR-376b-5p,1402,1075,1641,1149,1899,1945
miR-7b,2324,713,976,887,1662,2620
miR-98-5p,1617,1473,1537,1159,1890,1697
miR-673-3p,1690,1241,1648,1292,1818,1729
miR-212-5p,3154,955,982,766,1834,1993
miR-222-3p,2256,953,1320,804,2164,2328
miR-29c-3p,1699,1516,1909,1102,1717,2010
miR-192-5p,1514,1653,1543,1150,2470,1686
miR-181a-1-3p,1397,1895,1730,1377,2039,1701
miR-300-3p,2185,1517,1493,1024,1970,2037
miR-93-5p,1760,2000,1724,1203,2159,1640
miR-107-3p,1931,1727,2136,1252,1841,1970
miR-374-5p,1942,1950,1862,1017,2273,1999
miR-150-5p,2231,1718,2213,1326,2107,1740
miR-152-3p,1195,3321,1682,829,1855,2700
miR-378a-3p,2193,2840,1770,1088,2019,1917
miR-129-5p,2321,1923,2037,1440,2447,2123
miR-138-5p,3502,1822,1742,1202,2345,2039
miR-125b-2-3p,2446,1861,2029,1376,2822,2226
miR-195-5p,2164,2090,2217,1448,2690,2167
miR-135a-5p,1834,1768,2307,2127,1930,3340
let-7e-5p,2975,2085,2276,1490,2349,2427
miR-151-3p,2638,2484,1932,1413,3448,2119
miR-132-5p,3664,1805,1922,1406,2859,2419
miR-132-3p,4311,1812,2028,1208,2522,2425
miR-92a-3p,2376,2386,2253,1813,3041,2534
miR-376b-3p,2597,1917,2329,1404,3067,3278
miR-330-5p,2722,2390,2674,1748,2963,2649
miR-488-3p,2852,2201,2381,1739,3477,2865
miR-541-5p,3920,1780,2292,2150,3306,3010
miR-92b-3p,3583,2783,2639,1694,3186,2986
miR-425-5p,3359,2902,2616,1956,3344,3174
miR-153-3p,3277,1883,2600,1383,4261,4284
miR-139-5p,6170,2369,1703,1143,3482,3005
miR-487b-3p,4240,2134,2366,1772,3798,3690
miR-328a-3p,3859,3026,2771,1720,3784,3051
miR-34a-5p,2448,3431,3817,2244,3873,2806
miR-137-3p,4570,2144,2323,1480,3615,5228
miR-379-5p,3339,2401,2956,2694,4119,4097
let-7d-5p,3734,3066,3320,2177,3925,3694
miR-369-3p,3176,2149,3235,2449,4746,5033
miR-140-3p,4600,4945,3813,2675,5638,4469
miR-181b-5p,4405,4800,4472,2886,6369,4191
let-7a-5p,5134,4442,4414,2981,5438,5106
miR-410-3p,5814,3522,3922,2761,6079,6367
miR-340-5p,3787,4346,5359,2946,7026,5563
miR-101b-3p,4760,4671,4731,2920,6833,6086
miR-218a-5p,5988,3815,4676,2880,6616,6139
miR-369-5p,5518,3290,4544,3840,6036,6951
miR-185-5p,5533,4014,4554,3904,6635,5640
miR-325-3p,5338,5171,5620,3503,6819,5618
miR-221-3p,9602,3406,3596,3009,7160,6154
miR-434-5p,6328,4554,5584,4590,6743,7150
miR-30b-5p,6726,5581,6648,3236,7074,6754
miR-7a-5p,9268,2389,3330,2547,7471,11433
miR-136-3p,5087,4753,6820,3957,8115,8475
miR-338-5p,6297,6825,5977,4379,9652,5915
miR-146a-5p,7108,8294,7134,5415,8232,7170
miR-361-5p,8701,6094,5647,4931,10226,7949
miR-204-5p,3147,18880,6689,1831,2950,10319
miR-146b-5p,7320,5552,7147,5630,10002,8360
let-7b-5p,8601,7873,6928,4293,9727,7511
let-7c-5p,8639,8003,7424,4719,9346,7472
miR-34c-5p,3356,21095,7311,1152,3142,11218
miR-384-5p,9650,7669,8479,6513,10984,9015
miR-23b-3p,10522,9295,8407,5279,10813,8075
miR-335,10613,6382,7546,5036,10497,12630
miR-126a-5p,7199,8827,9694,6008,13435,10584
let-7f-5p,10347,9480,9456,6719,13445,11185
miR-1298,1720,32966,7936,747,1549,16510
miR-23a-3p,11131,11640,10866,7203,11786,12069
miR-219-2-3p,10279,11995,9864,7146,16233,9928
miR-16-5p,12341,11878,10473,7401,14562,10207
miR-151-5p,11134,11165,9496,7559,17231,10788
miR-126a-3p,10399,11305,12472,8142,12925,12133
miR-27a-3p,10112,11656,12057,7708,12980,13646
miR-145-5p,18650,9559,14489,7707,6500,11413
miR-128-3p,15218,9858,12467,8718,14990,13002
miR-103-3p,15694,11379,11996,8925,14553,13368
miR-411-5p,13464,10940,11813,8773,19036,16207
miR-22-3p,17484,12781,13543,9027,15122,14918
miR-26b-5p,12918,16286,14836,9117,20169,15140
miR-342-3p,20302,13528,12862,10285,19790,17770
miR-384-3p,13533,12016,17233,12611,20453,20126
miR-434-3p,17877,11589,15873,13181,18676,20271
miR-148b-3p,15952,14069,14665,15758,20435,20169
miR-186-5p,20044,16423,16126,12912,21632,18074
miR-24-3p,18157,19180,16340,11208,27375,17862
miR-338-3p,15413,16952,19983,13095,26565,18596
miR-30c-5p,22294,18158,18999,13887,20384,20226
miR-9a-3p,20306,17220,20765,13420,25047,22064
let-7i-5p,23107,23331,22864,15963,29067,23306
miR-101a-3p,16953,21330,23858,13052,34185,29368
miR-3068-5p,26354,24167,24871,17741,34698,28066
miR-409a-5p,41492,18663,21993,18490,33235,35071
miR-127-3p,31775,25042,26667,18884,33976,33550
miR-191a-5p,34761,24086,24074,19973,37989,29842
miR-125a-5p,38810,24568,28298,23751,32623,32737
miR-181a-5p,32500,34978,30268,22330,44543,30028
miR-21-5p,31962,38812,40913,32231,52379,42765
miR-9a-5p,46068,33575,38545,29879,51578,45113
miR-30e-5p,40278,41741,46111,25918,53562,49996
miR-124-3p,49457,41863,50418,30160,59728,50710
miR-125b-5p,54388,39118,44435,38634,56101,54382
miR-27b-3p,57535,61414,58451,40925,86384,61430
miR-30a-5p,57530,63715,61912,40598,81533,69301
miR-143-3p,52218,62200,64124,44232,89774,88718
miR-30d-5p,75701,61083,64326,40573,90461,73300
miR-29a-3p,121100,102017,103433,65311,124670,123078
miR-26a-5p,165122,120180,123904,85588,162862,133527
miR-99b-5p,152967,125423,117450,89962,187754,159363
miR-100-5p,157501,148472,150810,119042,243755,175681
miR-99a-5p,449836,406324,402476,305598,613059,512630
